,Data,Sunlight (em minutos)
0,2023-01-01,566.4
1,2023-01-02,567.0
2,2023-01-03,568.2
3,2023-01-04,568.8
4,2023-01-05,570.0
5,2023-01-06,570.6
6,2023-01-07,571.8
7,2023-01-08,572.4
8,2023-01-09,573.6
9,2023-01-10,574.8
10,2023-01-11,576.0
11,2023-01-12,577.2
12,2023-01-13,579.0
13,2023-01-14,580.2
14,2023-01-15,581.4
15,2023-01-16,582.6
16,2023-01-17,584.4
17,2023-01-18,586.2
18,2023-01-19,588.0
19,2023-01-20,589.2
20,2023-01-21,590.4
21,2023-01-22,592.2
22,2023-01-23,594.0
23,2023-01-24,595.8
24,2023-01-25,598.2
25,2023-01-26,600.0
26,2023-01-27,601.8
27,2023-01-28,603.6
28,2023-01-29,606.0
29,2023-01-30,607.8
30,2023-01-31,609.6
31,2023-02-01,612.0
32,2023-02-02,613.8
33,2023-02-03,616.2
34,2023-02-04,618.6
35,2023-02-05,620.4
36,2023-02-06,622.8
37,2023-02-07,625.2
38,2023-02-08,627.6
39,2023-02-09,629.4
40,2023-02-10,631.2
41,2023-02-11,633.6
42,2023-02-12,636.0
43,2023-02-13,638.4
44,2023-02-14,640.8
45,2023-02-15,643.2
46,2023-02-16,645.6
47,2023-02-17,648.0
48,2023-02-18,650.4
49,2023-02-19,653.4
50,2023-02-20,655.8
51,2023-02-21,657.6
52,2023-02-22,660.0
53,2023-02-23,663.0
54,2023-02-24,665.4
55,2023-02-25,667.8
56,2023-02-26,670.8
57,2023-02-27,673.2
58,2023-02-28,675.0
59,2023-03-01,678.0
60,2023-03-02,680.4
61,2023-03-03,683.4
62,2023-03-04,685.2
63,2023-03-05,688.2
64,2023-03-06,690.6
65,2023-03-07,693.6
66,2023-03-08,695.4
67,2023-03-09,698.4
68,2023-03-10,701.4
69,2023-03-11,703.8
70,2023-03-12,706.2
71,2023-03-13,708.6
72,2023-03-14,711.6
73,2023-03-15,714.6
74,2023-03-16,716.4
75,2023-03-17,719.4
76,2023-03-18,722.4
77,2023-03-19,724.2
78,2023-03-20,727.2
79,2023-03-21,730.2
80,2023-03-22,733.2
81,2023-03-23,736.2
82,2023-03-24,738.0
83,2023-03-25,741.0
84,2023-03-26,744.0
85,2023-03-27,745.8
86,2023-03-28,748.8
87,2023-03-29,751.2
88,2023-03-30,753.6
89,2023-03-31,756.6
90,2023-04-01,759.0
91,2023-04-02,761.4
92,2023-04-03,764.4
93,2023-04-04,766.8
94,2023-04-05,769.2
95,2023-04-06,772.2
96,2023-04-07,774.0
97,2023-04-08,777.0
98,2023-04-09,780.0
99,2023-04-10,781.8
100,2023-04-11,784.8
101,2023-04-12,786.6
102,2023-04-13,789.6
103,2023-04-14,792.0
104,2023-04-15,794.4
105,2023-04-16,796.8
106,2023-04-17,799.2
107,2023-04-18,801.6
108,2023-04-19,804.0
109,2023-04-20,807.0
110,2023-04-21,808.8
111,2023-04-22,811.2
112,2023-04-23,814.2
113,2023-04-24,816.0
114,2023-04-25,818.4
115,2023-04-26,820.2
116,2023-04-27,823.2
117,2023-04-28,825.6
118,2023-04-29,827.4
119,2023-04-30,829.8
120,2023-05-01,832.2
121,2023-05-02,834.0
122,2023-05-03,836.4
123,2023-05-04,838.8
124,2023-05-05,840.6
125,2023-05-06,843.0
126,2023-05-07,844.8
127,2023-05-08,847.2
128,2023-05-09,849.0
129,2023-05-10,850.8
130,2023-05-11,853.2
131,2023-05-12,854.4
132,2023-05-13,856.8
133,2023-05-14,858.6
134,2023-05-15,860.4
135,2023-05-16,862.2
136,2023-05-17,864.0
137,2023-05-18,865.8
138,2023-05-19,867.6
139,2023-05-20,868.8
140,2023-05-21,871.2
141,2023-05-22,872.4
142,2023-05-23,874.2
143,2023-05-24,875.4
144,2023-05-25,876.6
145,2023-05-26,878.4
146,2023-05-27,879.6
147,2023-05-28,880.8
148,2023-05-29,882.6
149,2023-05-30,883.8
150,2023-05-31,885.0
151,2023-06-01,885.6
152,2023-06-02,886.8
153,2023-06-03,888.0
154,2023-06-04,888.6
155,2023-06-05,889.8
156,2023-06-06,890.4
157,2023-06-07,891.6
158,2023-06-08,892.2
159,2023-06-09,892.8
160,2023-06-10,893.4
161,2023-06-11,894.6
162,2023-06-12,895.2
163,2023-06-13,895.2
164,2023-06-14,895.8
165,2023-06-15,896.4
166,2023-06-16,896.4
167,2023-06-17,897.0
168,2023-06-18,897.0
169,2023-06-19,897.0
170,2023-06-20,897.0
171,2023-06-21,897.0
172,2023-06-22,897.0
173,2023-06-23,897.0
174,2023-06-24,896.4
175,2023-06-25,896.4
176,2023-06-26,895.8
177,2023-06-27,895.8
178,2023-06-28,895.2
179,2023-06-29,895.2
180,2023-06-30,894.6
181,2023-07-01,894.0
182,2023-07-02,893.4
183,2023-07-03,892.2
184,2023-07-04,892.2
185,2023-07-05,891.0
186,2023-07-06,890.4
187,2023-07-07,889.2
188,2023-07-08,888.6
189,2023-07-09,887.4
190,2023-07-10,886.8
191,2023-07-11,885.0
192,2023-07-12,883.8
193,2023-07-13,882.6
194,2023-07-14,881.4
195,2023-07-15,880.2
196,2023-07-16,878.4
197,2023-07-17,877.2
198,2023-07-18,876.0
199,2023-07-19,874.8
200,2023-07-20,873.0
201,2023-07-21,871.8
202,2023-07-22,870.0
203,2023-07-23,868.2
204,2023-07-24,867.0
205,2023-07-25,864.6
206,2023-07-26,863.4
207,2023-07-27,861.0
208,2023-07-28,859.8
209,2023-07-29,858.0
210,2023-07-30,855.6
211,2023-07-31,854.4
212,2023-08-01,852.0
213,2023-08-02,850.2
214,2023-08-03,847.8
215,2023-08-04,846.6
216,2023-08-05,844.2
217,2023-08-06,841.8
218,2023-08-07,840.0
219,2023-08-08,837.6
220,2023-08-09,835.8
221,2023-08-10,833.4
222,2023-08-11,831.6
223,2023-08-12,829.2
224,2023-08-13,826.8
225,2023-08-14,824.4
226,2023-08-15,822.6
227,2023-08-16,820.2
228,2023-08-17,817.2
229,2023-08-18,815.4
230,2023-08-19,813.0
231,2023-08-20,810.6
232,2023-08-21,808.2
233,2023-08-22,806.4
234,2023-08-23,803.4
235,2023-08-24,801.6
236,2023-08-25,798.6
237,2023-08-26,796.8
238,2023-08-27,793.8
239,2023-08-28,792.0
240,2023-08-29,789.0
241,2023-08-30,786.6
242,2023-08-31,784.2
243,2023-09-01,781.8
244,2023-09-02,779.4
245,2023-09-03,776.4
246,2023-09-04,774.6
247,2023-09-05,771.6
248,2023-09-06,769.2
249,2023-09-07,766.8
250,2023-09-08,764.4
251,2023-09-09,761.4
252,2023-09-10,759.6
253,2023-09-11,756.6
254,2023-09-12,754.2
255,2023-09-13,751.8
256,2023-09-14,749.4
257,2023-09-15,746.4
258,2023-09-16,744.0
259,2023-09-17,741.6
260,2023-09-18,738.6
261,2023-09-19,736.2
262,2023-09-20,733.8
263,2023-09-21,731.4
264,2023-09-22,728.4
265,2023-09-23,726.0
266,2023-09-24,723.6
267,2023-09-25,721.2
268,2023-09-26,718.2
269,2023-09-27,716.4
270,2023-09-28,713.4
271,2023-09-29,710.4
272,2023-09-30,708.6
273,2023-10-01,705.6
274,2023-10-02,703.2
275,2023-10-03,700.8
276,2023-10-04,697.8
277,2023-10-05,695.4
278,2023-10-06,693.0
279,2023-10-07,690.6
280,2023-10-08,688.2
281,2023-10-09,685.2
282,2023-10-10,683.4
283,2023-10-11,680.4
284,2023-10-12,678.0
